Expense_ID,Date,Month,Day,Expense_Category,Supplier,Payment_Method,Amount
347,09-11-2025,November,Sunday,Rent,ABC Suppliers,Cash,1832.21
348,29-07-2025,July,Tuesday,Water,Fresh Foods Ltd,Credit Card,3400.91
349,28-11-2025,November,Friday,Water,Fresh Foods Ltd,Credit Card,348.24
350,14-12-2025,December,Sunday,Internet,City Market,Credit Card,1435.05
351,05-11-2025,November,Wednesday,Rent,Utility Services,Credit Card,1680.14
352,14-03-2025,March,Friday,Water,City Market,Credit Card,1564.95
353,06-12-2025,December,Saturday,Internet,City Market,Bank Transfer,662.18
354,08-06-2025,June,Sunday,Kitchen Equipment,ABC Suppliers,Bank Transfer,1895.86
355,10-12-2025,December,Wednesday,Packaging,City Market,Credit Card,4148.22
356,27-09-2025,September,Saturday,Staff Salary,Kitchen World,Credit Card,3237.2
357,05-07-2025,July,Saturday,Food Supplies,Metro Wholesale,Bank Transfer,1825.74
358,24-06-2025,June,Tuesday,Marketing,Metro Wholesale,Bank Transfer,976.19
359,09-02-2025,February,Sunday,Gas,Fresh Foods Ltd,Credit Card,4225.25
360,04-10-2025,October,Saturday,Packaging,Fresh Foods Ltd,Credit Card,4420.74
361,22-06-2025,June,Sunday,Cleaning,Kitchen World,Bank Transfer,672.62
362,25-03-2025,March,Tuesday,Rent,Utility Services,Bank Transfer,4160.1
363,13-08-2025,August,Wednesday,Food Supplies,City Market,Credit Card,2066.08
364,02-05-2025,May,Friday,Marketing,City Market,Cash,3060.77
365,30-04-2025,April,Wednesday,Kitchen Equipment,Kitchen World,Bank Transfer,1211.06
366,08-07-2025,July,Tuesday,Maintenance,Kitchen World,Cash,4736.71
367,25-05-2025,May,Sunday,Internet,Kitchen World,Bank Transfer,2524.48
368,13-04-2025,April,Sunday,Cleaning,ABC Suppliers,Bank Transfer,709.22
369,25-11-2025,November,Tuesday,Marketing,Utility Services,Bank Transfer,4373.1
370,31-12-2025,December,Wednesday,Kitchen Equipment,ABC Suppliers,Bank Transfer,4258.81
371,24-03-2025,March,Monday,Gas,Utility Services,Bank Transfer,2257.61
372,12-08-2025,August,Tuesday,Staff Salary,Metro Wholesale,Cash,4733.14
373,28-06-2025,June,Saturday,Food Supplies,Kitchen World,Credit Card,2086.19
374,11-07-2025,July,Friday,Electricity,Fresh Foods Ltd,Cash,1943.11
375,25-04-2025,April,Friday,Food Supplies,Fresh Foods Ltd,Credit Card,1607.05
376,29-11-2025,November,Saturday,Water,Metro Wholesale,Bank Transfer,3961.08
377,27-05-2025,May,Tuesday,Marketing,Metro Wholesale,Credit Card,3486.44
378,29-08-2025,August,Friday,Marketing,Fresh Foods Ltd,Bank Transfer,3084.43
379,12-05-2025,May,Monday,Electricity,Utility Services,Credit Card,4178.12
380,08-11-2025,November,Saturday,Kitchen Equipment,ABC Suppliers,Bank Transfer,2127.81
381,04-06-2025,June,Wednesday,Staff Salary,Kitchen World,Credit Card,257.79
382,15-11-2025,November,Saturday,Marketing,Kitchen World,Credit Card,332.78
383,02-10-2025,October,Thursday,Food Supplies,Utility Services,Bank Transfer,3167.14
384,15-03-2025,March,Saturday,Gas,Utility Services,Cash,2157.61
385,04-05-2025,May,Sunday,Cleaning,City Market,Credit Card,2094.51
386,13-02-2025,February,Thursday,Kitchen Equipment,Fresh Foods Ltd,Credit Card,4873.78
387,06-10-2025,October,Monday,Kitchen Equipment,Utility Services,Credit Card,3936.33
388,11-01-2025,January,Saturday,Internet,Fresh Foods Ltd,Credit Card,4369.19
389,18-07-2025,July,Friday,Water,Fresh Foods Ltd,Cash,1283.18
390,04-02-2025,February,Tuesday,Water,City Market,Credit Card,1220.81
391,23-02-2025,February,Sunday,Cleaning,ABC Suppliers,Bank Transfer,3681.23
392,23-01-2025,January,Thursday,Water,City Market,Bank Transfer,2739.15
393,17-12-2025,December,Wednesday,Marketing,Kitchen World,Credit Card,4904.48
394,04-04-2025,April,Friday,Rent,Kitchen World,Bank Transfer,334.24
395,31-05-2025,May,Saturday,Electricity,Metro Wholesale,Bank Transfer,238.16
396,11-06-2025,June,Wednesday,Gas,Utility Services,Cash,2586.61
397,10-05-2025,May,Saturday,Food Supplies,Metro Wholesale,Cash,3771.39
398,02-07-2025,July,Wednesday,Food Supplies,ABC Suppliers,Cash,4331.68
399,05-03-2025,March,Wednesday,Water,Kitchen World,Credit Card,2196.02
400,14-08-2025,August,Thursday,Internet,Metro Wholesale,Cash,1708.4
401,21-12-2025,December,Sunday,Marketing,Utility Services,Cash,1849.39
402,12-02-2025,February,Wednesday,Packaging,Kitchen World,Credit Card,2134.01
403,03-04-2025,April,Thursday,Kitchen Equipment,Fresh Foods Ltd,Bank Transfer,1482.96
404,17-06-2025,June,Tuesday,Maintenance,Kitchen World,Credit Card,1492.29
405,07-08-2025,August,Thursday,Rent,ABC Suppliers,Cash,3455.03
406,22-01-2025,January,Wednesday,Packaging,ABC Suppliers,Credit Card,4352.79
407,11-08-2025,August,Monday,Gas,Fresh Foods Ltd,Bank Transfer,3204.56
408,10-12-2025,December,Wednesday,Maintenance,Utility Services,Credit Card,2042.93
409,14-12-2025,December,Sunday,Rent,Metro Wholesale,Credit Card,4764.89
410,14-12-2025,December,Sunday,Marketing,Fresh Foods Ltd,Bank Transfer,193.3
411,27-11-2025,November,Thursday,Water,Utility Services,Bank Transfer,1823.51
412,06-11-2025,November,Thursday,Rent,ABC Suppliers,Cash,3401.73
413,16-08-2025,August,Saturday,Staff Salary,Utility Services,Cash,2878.13
414,23-07-2025,July,Wednesday,Water,Metro Wholesale,Bank Transfer,3254.81
415,14-01-2025,January,Tuesday,Packaging,Utility Services,Cash,946.52
416,15-10-2025,October,Wednesday,Staff Salary,ABC Suppliers,Credit Card,1323.65
417,17-08-2025,August,Sunday,Electricity,ABC Suppliers,Credit Card,4981.9
418,09-09-2025,September,Tuesday,Electricity,Fresh Foods Ltd,Cash,630.73
419,30-03-2025,March,Sunday,Packaging,Fresh Foods Ltd,Credit Card,2236.65
420,13-06-2025,June,Friday,Maintenance,Fresh Foods Ltd,Credit Card,1750.18
421,05-10-2025,October,Sunday,Gas,Metro Wholesale,Credit Card,4458.83
422,30-12-2025,December,Tuesday,Packaging,ABC Suppliers,Credit Card,3195.75
423,25-04-2025,April,Friday,Staff Salary,Metro Wholesale,Bank Transfer,4925.96
424,10-09-2025,September,Wednesday,Food Supplies,Utility Services,Cash,1817.26
425,28-08-2025,August,Thursday,Kitchen Equipment,Fresh Foods Ltd,Bank Transfer,666.26
426,08-06-2025,June,Sunday,Internet,City Market,Cash,4997.98
427,27-09-2025,September,Saturday,Internet,Utility Services,Bank Transfer,3850.44
428,06-03-2025,March,Thursday,Water,Kitchen World,Cash,3218.85
429,15-12-2025,December,Monday,Kitchen Equipment,Utility Services,Credit Card,1735.68
430,28-10-2025,October,Tuesday,Rent,Metro Wholesale,Cash,3843.55
431,15-09-2025,September,Monday,Food Supplies,Utility Services,Bank Transfer,4160.33
432,05-06-2025,June,Thursday,Rent,City Market,Bank Transfer,826.6
433,27-06-2025,June,Friday,Kitchen Equipment,Fresh Foods Ltd,Cash,4476.73
434,11-04-2025,April,Friday,Maintenance,ABC Suppliers,Bank Transfer,4782.63
435,17-11-2025,November,Monday,Gas,Fresh Foods Ltd,Credit Card,3079.85
436,25-11-2025,November,Tuesday,Rent,Utility Services,Bank Transfer,2967.21
437,29-03-2025,March,Saturday,Maintenance,Utility Services,Cash,3129.91
438,16-10-2025,October,Thursday,Food Supplies,Fresh Foods Ltd,Bank Transfer,4129.68
439,24-01-2025,January,Friday,Maintenance,ABC Suppliers,Credit Card,3859.69
440,18-04-2025,April,Friday,Cleaning,City Market,Bank Transfer,2094.6
441,12-09-2025,September,Friday,Maintenance,City Market,Cash,2736.98
442,05-09-2025,September,Friday,Electricity,City Market,Cash,4027.35
443,02-06-2025,June,Monday,Marketing,Fresh Foods Ltd,Bank Transfer,383.41
444,14-08-2025,August,Thursday,Internet,Metro Wholesale,Cash,2431.57
445,07-11-2025,November,Friday,Rent,City Market,Cash,1576.66
446,26-06-2025,June,Thursday,Internet,ABC Suppliers,Credit Card,671.22
447,15-10-2025,October,Wednesday,Staff Salary,Kitchen World,Bank Transfer,1609.2
448,17-05-2025,May,Saturday,Marketing,Fresh Foods Ltd,Bank Transfer,1254.64
449,29-05-2025,May,Thursday,Internet,Kitchen World,Bank Transfer,4323.54
450,23-03-2025,March,Sunday,Water,City Market,Cash,4670.08
451,08-04-2025,April,Tuesday,Rent,Utility Services,Cash,2501.36
452,13-09-2025,September,Saturday,Gas,Fresh Foods Ltd,Cash,2496.9
453,16-09-2025,September,Tuesday,Marketing,Metro Wholesale,Credit Card,4834.1
454,30-06-2025,June,Monday,Food Supplies,Kitchen World,Credit Card,271.69
455,01-12-2025,December,Monday,Maintenance,Utility Services,Bank Transfer,2363.52
456,25-02-2025,February,Tuesday,Internet,ABC Suppliers,Credit Card,687
457,07-07-2025,July,Monday,Internet,Kitchen World,Bank Transfer,1842.37
458,19-10-2025,October,Sunday,Kitchen Equipment,Utility Services,Cash,989.38
459,07-02-2025,February,Friday,Internet,Utility Services,Cash,2531.19
460,16-11-2025,November,Sunday,Maintenance,Metro Wholesale,Bank Transfer,3062.99
461,21-07-2025,July,Monday,Water,ABC Suppliers,Credit Card,3978.59
462,07-07-2025,July,Monday,Rent,Utility Services,Cash,1011.31
463,14-09-2025,September,Sunday,Food Supplies,Metro Wholesale,Credit Card,245.61
464,20-06-2025,June,Friday,Marketing,Metro Wholesale,Credit Card,2606.28
465,21-09-2025,September,Sunday,Rent,Utility Services,Cash,1653.27
466,25-03-2025,March,Tuesday,Internet,City Market,Cash,4953.27
467,31-10-2025,October,Friday,Water,Utility Services,Credit Card,2546.43
468,08-09-2025,September,Monday,Packaging,Kitchen World,Bank Transfer,2823.36
469,08-07-2025,July,Tuesday,Water,Kitchen World,Credit Card,3375.56
470,07-06-2025,June,Saturday,Packaging,City Market,Bank Transfer,4363.05
471,02-11-2025,November,Sunday,Marketing,City Market,Credit Card,1342.34
472,23-10-2025,October,Thursday,Electricity,Utility Services,Cash,3612.57
473,29-03-2025,March,Saturday,Kitchen Equipment,Utility Services,Cash,3152.55
474,17-03-2025,March,Monday,Maintenance,Utility Services,Credit Card,1226.14
475,26-02-2025,February,Wednesday,Electricity,ABC Suppliers,Cash,114.31
476,19-03-2025,March,Wednesday,Internet,Kitchen World,Credit Card,3458.69
477,10-11-2025,November,Monday,Marketing,City Market,Credit Card,4366.63
478,01-02-2025,February,Saturday,Packaging,Metro Wholesale,Credit Card,707.65
479,16-06-2025,June,Monday,Maintenance,Kitchen World,Cash,2402.29
480,30-03-2025,March,Sunday,Marketing,ABC Suppliers,Credit Card,4562.38
481,01-07-2025,July,Tuesday,Maintenance,City Market,Credit Card,3864.51
482,26-11-2025,November,Wednesday,Packaging,Kitchen World,Bank Transfer,1336.52
483,07-05-2025,May,Wednesday,Gas,Metro Wholesale,Cash,2799.27
484,28-05-2025,May,Wednesday,Packaging,City Market,Cash,1052.24
485,12-06-2025,June,Thursday,Marketing,City Market,Cash,1757.04
486,28-05-2025,May,Wednesday,Staff Salary,Utility Services,Cash,2875.91
487,22-07-2025,July,Tuesday,Water,Metro Wholesale,Cash,4773.95
488,22-01-2025,January,Wednesday,Gas,Fresh Foods Ltd,Cash,4777.46
489,15-08-2025,August,Friday,Maintenance,Kitchen World,Bank Transfer,1297.09
490,14-04-2025,April,Monday,Kitchen Equipment,Utility Services,Credit Card,1370.24
491,20-05-2025,May,Tuesday,Rent,City Market,Credit Card,563.95
492,03-05-2025,May,Saturday,Electricity,Utility Services,Bank Transfer,272.81
493,23-11-2025,November,Sunday,Electricity,Kitchen World,Cash,281.41
494,30-08-2025,August,Saturday,Staff Salary,Metro Wholesale,Bank Transfer,3412.34
495,09-10-2025,October,Thursday,Rent,Kitchen World,Cash,2046.4
496,30-11-2025,November,Sunday,Electricity,ABC Suppliers,Cash,3784.44
497,27-05-2025,May,Tuesday,Maintenance,Fresh Foods Ltd,Credit Card,314.63
498,21-10-2025,October,Tuesday,Electricity,City Market,Bank Transfer,2685.06
499,31-03-2025,March,Monday,Internet,Metro Wholesale,Bank Transfer,4413.58
500,23-07-2025,July,Wednesday,Marketing,City Market,Cash,947.83
501,20-01-2025,January,Monday,Food Supplies,Utility Services,Bank Transfer,1505.99
502,21-06-2025,June,Saturday,Gas,City Market,Credit Card,2282.66
503,26-09-2025,September,Friday,Marketing,Metro Wholesale,Credit Card,4448.51
504,28-08-2025,August,Thursday,Gas,Fresh Foods Ltd,Cash,980.2
505,25-03-2025,March,Tuesday,Packaging,ABC Suppliers,Credit Card,2305.39
506,06-04-2025,April,Sunday,Food Supplies,ABC Suppliers,Credit Card,3688.36
507,12-12-2025,December,Friday,Electricity,City Market,Cash,893.96
508,07-08-2025,August,Thursday,Kitchen Equipment,Kitchen World,Credit Card,1653.07
509,18-02-2025,February,Tuesday,Rent,Kitchen World,Cash,4908.79
510,08-05-2025,May,Thursday,Food Supplies,Metro Wholesale,Cash,1318.71
511,17-05-2025,May,Saturday,Water,City Market,Credit Card,1523.69
512,06-01-2025,January,Monday,Gas,City Market,Bank Transfer,3275.34
513,01-02-2025,February,Saturday,Maintenance,ABC Suppliers,Bank Transfer,608.76
514,27-07-2025,July,Sunday,Maintenance,City Market,Cash,2522.55
515,20-12-2025,December,Saturday,Staff Salary,ABC Suppliers,Cash,3200.78
516,11-11-2025,November,Tuesday,Electricity,Metro Wholesale,Cash,1111.26
517,20-03-2025,March,Thursday,Marketing,Utility Services,Cash,3743.72
518,01-08-2025,August,Friday,Packaging,Kitchen World,Credit Card,2755.19
519,07-12-2025,December,Sunday,Electricity,City Market,Credit Card,3814.06
520,11-02-2025,February,Tuesday,Kitchen Equipment,City Market,Cash,2244.8
521,09-02-2025,February,Sunday,Cleaning,Utility Services,Credit Card,578.8
522,14-04-2025,April,Monday,Cleaning,Metro Wholesale,Cash,2692.57
523,24-09-2025,September,Wednesday,Marketing,Metro Wholesale,Credit Card,598.88
524,26-10-2025,October,Sunday,Marketing,Utility Services,Cash,472.89
525,29-01-2025,January,Wednesday,Marketing,Kitchen World,Cash,677.08
526,16-10-2025,October,Thursday,Food Supplies,City Market,Cash,2802.81
527,12-01-2025,January,Sunday,Internet,Fresh Foods Ltd,Credit Card,1287.2
528,22-04-2025,April,Tuesday,Cleaning,Kitchen World,Cash,383.69
529,25-12-2025,December,Thursday,Staff Salary,Fresh Foods Ltd,Bank Transfer,2714.99
530,30-08-2025,August,Saturday,Food Supplies,Metro Wholesale,Bank Transfer,1449.71
531,25-11-2025,November,Tuesday,Packaging,Kitchen World,Cash,3236.49
532,15-07-2025,July,Tuesday,Marketing,Kitchen World,Cash,4350.71
533,11-02-2025,February,Tuesday,Maintenance,Utility Services,Bank Transfer,4821.44
534,01-12-2025,December,Monday,Water,Utility Services,Cash,610.79
535,28-09-2025,September,Sunday,Rent,Metro Wholesale,Bank Transfer,3644.73
536,12-01-2025,January,Sunday,Gas,City Market,Credit Card,2325.76
537,06-08-2025,August,Wednesday,Kitchen Equipment,Metro Wholesale,Bank Transfer,1908.8
538,24-08-2025,August,Sunday,Water,Metro Wholesale,Credit Card,792.5
539,27-02-2025,February,Thursday,Food Supplies,Kitchen World,Credit Card,4051.2
540,09-01-2025,January,Thursday,Electricity,Fresh Foods Ltd,Credit Card,1046.29
541,18-01-2025,January,Saturday,Marketing,City Market,Bank Transfer,2996.97
542,06-05-2025,May,Tuesday,Packaging,Kitchen World,Bank Transfer,240.3
543,04-10-2025,October,Saturday,Electricity,Fresh Foods Ltd,Bank Transfer,3776.84
544,15-09-2025,September,Monday,Gas,City Market,Credit Card,1186.12
545,13-06-2025,June,Friday,Cleaning,City Market,Cash,2997.63
546,02-05-2025,May,Friday,Gas,City Market,Credit Card,4383.77
547,24-04-2025,April,Thursday,Internet,Fresh Foods Ltd,Credit Card,1516.49
548,30-10-2025,October,Thursday,Packaging,City Market,Credit Card,4559.66
549,07-08-2025,August,Thursday,Kitchen Equipment,ABC Suppliers,Credit Card,2488.19
550,10-12-2025,December,Wednesday,Internet,ABC Suppliers,Credit Card,3933.31
551,02-08-2025,August,Saturday,Internet,Kitchen World,Bank Transfer,763.1
552,03-10-2025,October,Friday,Marketing,Metro Wholesale,Cash,1220.02
553,29-12-2025,December,Monday,Rent,Fresh Foods Ltd,Credit Card,4032.77
554,31-07-2025,July,Thursday,Internet,Metro Wholesale,Cash,2795.29
555,05-05-2025,May,Monday,Gas,City Market,Bank Transfer,1032.62
556,19-08-2025,August,Tuesday,Water,City Market,Bank Transfer,480.47
557,27-01-2025,January,Monday,Gas,Utility Services,Credit Card,1898.3
558,21-01-2025,January,Tuesday,Staff Salary,Utility Services,Credit Card,957.05
559,10-12-2025,December,Wednesday,Kitchen Equipment,Metro Wholesale,Cash,1100.74
560,05-06-2025,June,Thursday,Food Supplies,Metro Wholesale,Credit Card,1074.8
561,02-03-2025,March,Sunday,Packaging,Kitchen World,Bank Transfer,4997.87
562,23-12-2025,December,Tuesday,Cleaning,Kitchen World,Bank Transfer,3524.77
563,10-10-2025,October,Friday,Water,Kitchen World,Cash,3882.06
564,01-10-2025,October,Wednesday,Maintenance,ABC Suppliers,Cash,1809.11
565,20-09-2025,September,Saturday,Marketing,City Market,Cash,2340.7
566,13-06-2025,June,Friday,Electricity,Kitchen World,Bank Transfer,1866.11
567,16-10-2025,October,Thursday,Electricity,Fresh Foods Ltd,Cash,3711.44
568,11-10-2025,October,Saturday,Cleaning,Kitchen World,Cash,2904.13
569,20-03-2025,March,Thursday,Electricity,Kitchen World,Credit Card,1662.73
570,06-05-2025,May,Tuesday,Marketing,City Market,Cash,2762.2
571,12-05-2025,May,Monday,Marketing,City Market,Credit Card,4833.21
572,09-09-2025,September,Tuesday,Marketing,ABC Suppliers,Bank Transfer,857.8
573,13-03-2025,March,Thursday,Packaging,Metro Wholesale,Credit Card,2741.8
574,25-11-2025,November,Tuesday,Food Supplies,Fresh Foods Ltd,Credit Card,2629.24
575,25-01-2025,January,Saturday,Food Supplies,City Market,Bank Transfer,2073.71
576,04-02-2025,February,Tuesday,Packaging,Metro Wholesale,Credit Card,772.13
577,22-08-2025,August,Friday,Water,City Market,Credit Card,321.04
578,12-11-2025,November,Wednesday,Marketing,Fresh Foods Ltd,Bank Transfer,3303.24
579,30-09-2025,September,Tuesday,Kitchen Equipment,Fresh Foods Ltd,Credit Card,2068.47
580,21-05-2025,May,Wednesday,Kitchen Equipment,Fresh Foods Ltd,Credit Card,4887.85
581,24-12-2025,December,Wednesday,Maintenance,Metro Wholesale,Bank Transfer,2164.25
582,19-02-2025,February,Wednesday,Kitchen Equipment,Metro Wholesale,Credit Card,761.51
583,27-09-2025,September,Saturday,Gas,ABC Suppliers,Cash,4079.77
584,10-02-2025,February,Monday,Water,Kitchen World,Credit Card,4797.3
585,05-05-2025,May,Monday,Packaging,City Market,Bank Transfer,1144.77
586,01-12-2025,December,Monday,Maintenance,Fresh Foods Ltd,Cash,3802.74
587,14-07-2025,July,Monday,Internet,Fresh Foods Ltd,Credit Card,2772.45
588,05-01-2025,January,Sunday,Packaging,Kitchen World,Cash,873.49
589,27-11-2025,November,Thursday,Water,Fresh Foods Ltd,Credit Card,2837.97
590,22-01-2025,January,Wednesday,Electricity,City Market,Credit Card,1072.86
591,01-09-2025,September,Monday,Gas,Fresh Foods Ltd,Credit Card,251.88
592,24-05-2025,May,Saturday,Kitchen Equipment,Fresh Foods Ltd,Bank Transfer,2826.28
593,11-06-2025,June,Wednesday,Food Supplies,Utility Services,Bank Transfer,4808.12
594,31-12-2025,December,Wednesday,Internet,ABC Suppliers,Bank Transfer,4645.8
595,16-10-2025,October,Thursday,Electricity,Kitchen World,Credit Card,2842.15
596,04-10-2025,October,Saturday,Water,City Market,Bank Transfer,1931.55
597,19-12-2025,December,Friday,Packaging,City Market,Cash,410.57
598,28-01-2025,January,Tuesday,Staff Salary,Fresh Foods Ltd,Cash,2196.7
599,06-11-2025,November,Thursday,Cleaning,Kitchen World,Cash,4775.19
600,16-01-2025,January,Thursday,Maintenance,Kitchen World,Cash,1381.17
601,27-04-2025,April,Sunday,Water,Kitchen World,Cash,2774.13
602,06-04-2025,April,Sunday,Maintenance,Kitchen World,Bank Transfer,2937.66
603,13-11-2025,November,Thursday,Gas,City Market,Bank Transfer,3994.31
604,12-02-2025,February,Wednesday,Gas,City Market,Credit Card,788.02
605,20-03-2025,March,Thursday,Packaging,ABC Suppliers,Bank Transfer,1960.32
606,16-02-2025,February,Sunday,Food Supplies,Kitchen World,Cash,4715.94
607,19-05-2025,May,Monday,Staff Salary,Metro Wholesale,Cash,679.88
608,18-08-2025,August,Monday,Kitchen Equipment,Kitchen World,Bank Transfer,2782.61
609,14-01-2025,January,Tuesday,Staff Salary,Fresh Foods Ltd,Credit Card,1782.49
610,03-11-2025,November,Monday,Water,Fresh Foods Ltd,Cash,4321.32
611,31-07-2025,July,Thursday,Internet,City Market,Credit Card,3900.26
612,05-05-2025,May,Monday,Cleaning,City Market,Cash,2615.1
613,28-03-2025,March,Friday,Rent,ABC Suppliers,Cash,1359.22
614,16-03-2025,March,Sunday,Staff Salary,ABC Suppliers,Cash,852.69
615,03-06-2025,June,Tuesday,Marketing,ABC Suppliers,Cash,3917.68
616,07-05-2025,May,Wednesday,Packaging,Utility Services,Credit Card,3132.67
617,11-04-2025,April,Friday,Marketing,ABC Suppliers,Bank Transfer,552.72
618,22-07-2025,July,Tuesday,Water,Kitchen World,Cash,4211.23
619,14-08-2025,August,Thursday,Water,City Market,Credit Card,2164.47
620,11-03-2025,March,Tuesday,Gas,City Market,Bank Transfer,1616.91
621,03-09-2025,September,Wednesday,Water,Kitchen World,Cash,904.63
622,30-05-2025,May,Friday,Packaging,Kitchen World,Credit Card,3480.89
623,05-05-2025,May,Monday,Water,Kitchen World,Cash,1892.76
624,28-02-2025,February,Friday,Cleaning,Utility Services,Bank Transfer,1015
625,16-12-2025,December,Tuesday,Kitchen Equipment,City Market,Cash,154.04
626,29-12-2025,December,Monday,Electricity,ABC Suppliers,Credit Card,2203.51
627,05-02-2025,February,Wednesday,Internet,Metro Wholesale,Credit Card,3371.43
628,05-06-2025,June,Thursday,Electricity,Metro Wholesale,Credit Card,1278.35
629,05-08-2025,August,Tuesday,Internet,Utility Services,Cash,388.35
630,26-10-2025,October,Sunday,Internet,City Market,Cash,2681.15
631,06-10-2025,October,Monday,Food Supplies,ABC Suppliers,Credit Card,3957.79
632,02-10-2025,October,Thursday,Cleaning,Fresh Foods Ltd,Bank Transfer,3198.14
633,08-05-2025,May,Thursday,Maintenance,Metro Wholesale,Credit Card,3330.18
634,10-11-2025,November,Monday,Food Supplies,City Market,Credit Card,2824.84
635,28-11-2025,November,Friday,Internet,ABC Suppliers,Cash,4834.72
636,24-02-2025,February,Monday,Food Supplies,Metro Wholesale,Credit Card,511.06
637,23-09-2025,September,Tuesday,Kitchen Equipment,Utility Services,Bank Transfer,2910.98
638,17-08-2025,August,Sunday,Water,City Market,Credit Card,1967.85
639,20-12-2025,December,Saturday,Kitchen Equipment,Fresh Foods Ltd,Cash,770.71
640,23-02-2025,February,Sunday,Gas,Fresh Foods Ltd,Bank Transfer,2091.56
641,14-03-2025,March,Friday,Water,Kitchen World,Bank Transfer,1573.21
642,24-09-2025,September,Wednesday,Marketing,Fresh Foods Ltd,Cash,1754.54
643,23-12-2025,December,Tuesday,Marketing,ABC Suppliers,Bank Transfer,1608.17
644,30-12-2025,December,Tuesday,Staff Salary,ABC Suppliers,Credit Card,132.47
645,25-02-2025,February,Tuesday,Maintenance,City Market,Bank Transfer,4004.25
646,22-09-2025,September,Monday,Rent,ABC Suppliers,Credit Card,2768.51
647,07-08-2025,August,Thursday,Marketing,Kitchen World,Credit Card,1174.64
648,05-04-2025,April,Saturday,Rent,Kitchen World,Cash,3209.58
649,15-01-2025,January,Wednesday,Packaging,Metro Wholesale,Cash,3078.25
650,31-10-2025,October,Friday,Internet,City Market,Bank Transfer,1956.4
651,16-04-2025,April,Wednesday,Gas,Fresh Foods Ltd,Credit Card,3766.58
652,22-02-2025,February,Saturday,Kitchen Equipment,ABC Suppliers,Bank Transfer,951.06
653,23-08-2025,August,Saturday,Staff Salary,Kitchen World,Credit Card,1326.52
654,24-11-2025,November,Monday,Water,Utility Services,Cash,2992.91
655,28-10-2025,October,Tuesday,Staff Salary,Kitchen World,Credit Card,1752.66
656,30-03-2025,March,Sunday,Maintenance,ABC Suppliers,Credit Card,3535.82
657,30-10-2025,October,Thursday,Staff Salary,ABC Suppliers,Bank Transfer,3367.11
658,03-05-2025,May,Saturday,Gas,ABC Suppliers,Credit Card,602.41
659,14-03-2025,March,Friday,Kitchen Equipment,Utility Services,Bank Transfer,1954.55
660,22-10-2025,October,Wednesday,Internet,Kitchen World,Credit Card,2126.73
661,03-10-2025,October,Friday,Packaging,Metro Wholesale,Credit Card,4597.42
662,27-03-2025,March,Thursday,Marketing,Metro Wholesale,Cash,1458.4
663,19-08-2025,August,Tuesday,Cleaning,ABC Suppliers,Bank Transfer,286.98
664,06-09-2025,September,Saturday,Rent,Kitchen World,Credit Card,991.74
665,16-09-2025,September,Tuesday,Maintenance,City Market,Cash,2484.95
666,01-08-2025,August,Friday,Packaging,Kitchen World,Bank Transfer,4202.66
667,12-02-2025,February,Wednesday,Cleaning,Metro Wholesale,Cash,173.69
668,17-01-2025,January,Friday,Gas,ABC Suppliers,Bank Transfer,1139.72
669,23-08-2025,August,Saturday,Cleaning,Kitchen World,Credit Card,3717.74
670,19-09-2025,September,Friday,Staff Salary,ABC Suppliers,Credit Card,2872.12
671,07-07-2025,July,Monday,Kitchen Equipment,Fresh Foods Ltd,Credit Card,4116.6
672,14-08-2025,August,Thursday,Kitchen Equipment,Kitchen World,Bank Transfer,1108.34
673,01-12-2025,December,Monday,Electricity,Fresh Foods Ltd,Cash,1502.59
674,15-05-2025,May,Thursday,Water,Fresh Foods Ltd,Cash,4313.75
675,02-03-2025,March,Sunday,Electricity,City Market,Credit Card,1065.19
676,19-12-2025,December,Friday,Water,Utility Services,Credit Card,4308.02
677,08-08-2025,August,Friday,Rent,Metro Wholesale,Bank Transfer,3088.43
678,31-01-2025,January,Friday,Cleaning,ABC Suppliers,Credit Card,1767.06
679,03-10-2025,October,Friday,Rent,City Market,Cash,1631.8
680,29-05-2025,May,Thursday,Cleaning,Utility Services,Credit Card,1351.37
681,18-02-2025,February,Tuesday,Rent,Kitchen World,Bank Transfer,4814.6
682,22-05-2025,May,Thursday,Maintenance,Metro Wholesale,Bank Transfer,651.9
683,16-03-2025,March,Sunday,Packaging,Metro Wholesale,Credit Card,1624.04
684,21-07-2025,July,Monday,Marketing,City Market,Cash,728.01
685,18-11-2025,November,Tuesday,Internet,Fresh Foods Ltd,Credit Card,1888.36
686,17-02-2025,February,Monday,Internet,ABC Suppliers,Credit Card,2587.76
687,08-07-2025,July,Tuesday,Marketing,ABC Suppliers,Credit Card,4752.27
688,02-01-2025,January,Thursday,Packaging,Kitchen World,Credit Card,483.85
689,07-12-2025,December,Sunday,Packaging,Fresh Foods Ltd,Credit Card,1803.95
690,23-07-2025,July,Wednesday,Electricity,Metro Wholesale,Cash,4841.28
691,18-05-2025,May,Sunday,Water,ABC Suppliers,Credit Card,4145.15
692,23-10-2025,October,Thursday,Rent,Kitchen World,Cash,2839.39
693,16-12-2025,December,Tuesday,Food Supplies,City Market,Cash,248.8
694,09-01-2025,January,Thursday,Staff Salary,Metro Wholesale,Cash,4648.58
695,22-08-2025,August,Friday,Food Supplies,Kitchen World,Bank Transfer,4959.35
696,19-12-2025,December,Friday,Rent,ABC Suppliers,Bank Transfer,4413.1
